/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.00
 -- None : 1.68
 -- left : -4.66

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.16
 -- right : 1.48
 -- None : 1.89
 -- left : -30.13

('forward', 'red', 'left', 'right', None)
 -- forward : -10.30
 -- right : 0.46
 -- None : 1.99
 -- left : -9.89

('forward', 'red', None, 'right', 'left')
 -- forward : -4.51
 -- right : 0.69
 -- None : 2.06
 -- left : -7.21

('right', 'red', None, 'left', 'forward')
 -- forward : -40.01
 -- right : -19.50
 -- None : 2.06
 -- left : -39.96

('left', 'red', 'right', 'forward', None)
 -- forward : -37.18
 -- right : 0.25
 -- None : 2.53
 -- left : -37.14

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : -38.73

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.61
 -- right : 0.40
 -- None : -3.90
 -- left : -18.95

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.69
 -- right : 0.29
 -- None : 2.31
 -- left : -10.56

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.59
 -- None : 0.53
 -- left : 1.87

('left', 'red', None, 'forward', None)
 -- forward : -39.74
 -- right : 1.17
 -- None : 2.11
 -- left : -40.32

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.61
 -- right : 0.16
 -- None : -3.83
 -- left : -19.40

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.56
 -- right : 0.05
 -- None : -2.82
 -- left : -19.59

('left', 'green', 'right', None, None)
 -- forward : 1.03
 -- right : 0.50
 -- None : -4.76
 -- left : -19.95

('left', 'green', None, 'left', None)
 -- forward : 0.80
 -- right : 0.84
 -- None : -4.52
 -- left : 2.50

('forward', 'red', None, 'left', 'left')
 -- forward : -9.73
 -- right : 1.04
 -- None : 1.32
 -- left : -9.74

('left', 'green', 'right', None, 'forward')
 -- forward : 0.60
 -- right : 0.53
 -- None : -3.41
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : -5.01
 -- left : -10.20

('left', 'red', 'left', 'right', None)
 -- forward : -9.74
 -- right : 0.83
 -- None : 2.49
 -- left : -9.59

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.60
 -- right : 0.00
 -- None : 1.63
 -- left : -19.80

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.38
 -- right : 0.59
 -- None : 1.84
 -- left : -29.57

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -37.38
 -- right : -19.25
 -- None : 2.07
 -- left : -20.08

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.25
 -- right : 0.81
 -- None : -3.60
 -- left : -17.75

('forward', 'red', None, 'left', 'right')
 -- forward : -9.28
 -- right : 0.76
 -- None : 2.28
 -- left : -9.96

('forward', 'red', None, 'forward', None)
 -- forward : -39.77
 -- right : 0.37
 -- None : 1.77
 -- left : -40.24

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.94
 -- right : 0.76
 -- None : -2.36
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.86
 -- right : 2.57
 -- None : 0.62
 -- left : 1.13

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.93
 -- right : 0.85
 -- None : 0.67
 -- left : 2.42

('right', 'red', None, 'forward', 'left')
 -- forward : -39.01
 -- right : 1.68
 -- None : 1.58
 -- left : -39.84

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.54
 -- right : 0.43
 -- None : -4.00
 -- left : 2.28

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.11
 -- right : 1.17
 -- None : -5.54
 -- left : -19.65

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.46
 -- right : 0.81
 -- None : -4.22
 -- left : -9.61

('forward', 'green', 'left', None, None)
 -- forward : 1.53
 -- right : 1.24
 -- None : 0.87
 -- left : 0.92

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -4.54

('forward', 'green', 'left', 'left', None)
 -- forward : 1.57
 -- right : 0.93
 -- None : 1.18
 -- left : 1.15

('forward', 'red', None, None, None)
 -- forward : -10.03
 -- right : 1.10
 -- None : 1.86
 -- left : -9.51

('right', 'red', 'left', None, None)
 -- forward : -9.48
 -- right : 1.24
 -- None : 2.03
 -- left : -10.23

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.37
 -- right : 0.49
 -- None : 2.46
 -- left : -9.56

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.48
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.59
 -- right : 2.09
 -- None : -5.35
 -- left : 1.10

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -29.70

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.94
 -- left : -17.98

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.32
 -- left : 1.02

('left', 'red', 'right', None, 'left')
 -- forward : -8.96
 -- right : 0.91
 -- None : 1.72
 -- left : -38.54

('right', 'red', 'forward', 'left', None)
 -- forward : -10.28
 -- right : 1.38
 -- None : 1.34
 -- left : -10.31

('left', 'red', 'right', None, 'forward')
 -- forward : -34.58
 -- right : -19.46
 -- None : 2.28
 -- left : -29.46

('left', 'green', None, 'right', None)
 -- forward : 0.51
 -- right : 1.10
 -- None : -4.73
 -- left : 1.94

('forward', 'green', None, 'right', 'left')
 -- forward : 1.90
 -- right : 1.60
 -- None : -3.43
 -- left : 1.17

('right', 'red', None, None, 'forward')
 -- forward : -40.07
 -- right : -20.04
 -- None : 1.93
 -- left : -39.75

('left', 'red', 'forward', 'right', None)
 -- forward : -9.49
 -- right : 1.12
 -- None : 1.96
 -- left : -7.23

('left', 'green', 'left', None, 'left')
 -- forward : 1.04
 -- right : 1.23
 -- None : 1.28
 -- left : 2.27

('left', 'red', 'forward', None, None)
 -- forward : -10.58
 -- right : 0.95
 -- None : 2.35
 -- left : -9.72

('forward', 'green', None, None, 'left')
 -- forward : 2.00
 -- right : 1.15
 -- None : -5.00
 -- left : 0.47

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -30.00
 -- right : -10.26
 -- None : 2.39
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.32
 -- right : 2.37
 -- None : -5.05
 -- left : 1.09

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.56
 -- right : 0.50
 -- None : -4.85
 -- left : 2.41

('right', 'red', None, None, 'right')
 -- forward : -9.36
 -- right : 2.45
 -- None : 1.33
 -- left : -10.50

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.60
 -- right : 1.30
 -- None : -4.71
 -- left : -20.40

('left', 'red', 'right', None, 'right')
 -- forward : -7.57
 -- right : 0.14
 -- None : 1.70
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.58
 -- right : 1.34
 -- None : 0.00
 -- left : -4.88

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.33
 -- right : 0.51
 -- None : 0.44
 -- left : 0.26

('left', 'green', 'left', None, 'right')
 -- forward : 0.66
 -- right : 0.73
 -- None : 0.95
 -- left : 2.21

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.69
 -- right : 2.14
 -- None : -4.67
 -- left : -19.98

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.82
 -- right : 0.81
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.67
 -- right : 1.00
 -- None : 2.64
 -- left : -9.56

('right', 'green', 'right', None, None)
 -- forward : 1.27
 -- right : 1.97
 -- None : -4.83
 -- left : -20.24

('right', 'red', 'forward', None, 'left')
 -- forward : -10.16
 -- right : 1.44
 -- None : 1.68
 -- left : -10.17

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.05
 -- right : 0.91
 -- None : -5.56
 -- left : 0.84

('right', 'green', None, 'right', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : -4.09
 -- left : 0.73

('forward', 'green', None, 'forward', None)
 -- forward : 2.10
 -- right : 0.92
 -- None : -5.23
 -- left : 1.24

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.34
 -- right : 1.07
 -- None : 1.72
 -- left : -39.62

('left', 'green', 'right', None, 'right')
 -- forward : 0.69
 -- right : 1.12
 -- None : -2.18
 -- left : -14.57

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 2.06
 -- left : -7.41

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.20
 -- right : 1.52
 -- None : 1.96
 -- left : -30.33

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.28
 -- right : 0.37
 -- None : 0.27
 -- left : 2.62

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.36
 -- right : 1.13
 -- None : -2.14
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.62
 -- right : 1.64
 -- None : -4.73
 -- left : 0.53

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : -9.61

('left', 'red', None, 'left', None)
 -- forward : -10.00
 -- right : 0.59
 -- None : 1.90
 -- left : -9.90

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.88
 -- right : -14.93
 -- None : 1.59
 -- left : -19.95

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.55
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.92
 -- right : 2.08
 -- None : -4.87
 -- left : -19.69

('right', 'green', 'left', 'right', None)
 -- forward : 0.93
 -- right : 1.65
 -- None : 1.20
 -- left : 1.34

('forward', 'green', 'forward', None, None)
 -- forward : 2.07
 -- right : 1.01
 -- None : -4.60
 -- left : -19.72

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -34.59
 -- right : -10.10
 -- None : 1.92
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.72
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.70
 -- right : 0.80
 -- None : 2.00
 -- left : -20.34

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.57
 -- right : 1.93
 -- None : -2.06
 -- left : -14.78

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.26
 -- right : -10.46
 -- None : 1.98
 -- left : -19.60

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -37.40
 -- right : -9.61
 -- None : 2.49
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.03
 -- right : 2.63
 -- None : -4.89
 -- left : 0.71

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.62
 -- right : -14.91
 -- None : 1.93
 -- left : -29.72

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.49
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.92
 -- right : -15.39
 -- None : 2.06
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.39
 -- right : 0.91
 -- None : 2.34
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.65
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.48
 -- right : 0.84
 -- None : 2.33
 -- left : -9.99

('forward', 'red', 'left', None, None)
 -- forward : -10.13
 -- right : 1.04
 -- None : 2.34
 -- left : -9.45

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.67
 -- right : 0.39
 -- None : -3.44
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.13
 -- right : 1.78
 -- None : -5.18
 -- left : 0.98

('right', 'green', 'right', 'forward', None)
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : -18.71

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.90
 -- right : 2.31
 -- None : -3.64
 -- left : 0.34

('forward', 'red', 'left', None, 'right')
 -- forward : -9.93
 -- right : 1.22
 -- None : 2.56
 -- left : -10.16

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.07
 -- right : 2.28
 -- None : 0.31
 -- left : 0.28

('forward', 'red', 'forward', None, None)
 -- forward : -10.55
 -- right : 0.46
 -- None : 2.02
 -- left : -10.10

('left', 'green', None, 'forward', 'left')
 -- forward : 1.01
 -- right : 0.69
 -- None : -4.57
 -- left : 1.74

('left', 'red', 'left', None, None)
 -- forward : -9.60
 -- right : 1.17
 -- None : 1.39
 -- left : -9.87

('forward', 'red', None, 'right', None)
 -- forward : -10.27
 -- right : 1.32
 -- None : 2.13
 -- left : -10.32

('left', 'green', None, 'left', 'forward')
 -- forward : 1.02
 -- right : 1.30
 -- None : -4.93
 -- left : 2.51

('left', 'red', 'left', None, 'forward')
 -- forward : -39.70
 -- right : -19.76
 -- None : 1.40
 -- left : -39.41

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.22
 -- right : 0.98
 -- None : 2.24
 -- left : -19.93

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.14
 -- right : -19.89
 -- None : 1.94
 -- left : -40.13

('left', 'red', None, 'right', None)
 -- forward : -10.35
 -- right : 0.88
 -- None : 2.47
 -- left : -9.98

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.13
 -- right : 0.75
 -- None : 0.40
 -- left : 2.26

('left', 'green', None, 'right', 'forward')
 -- forward : 0.91
 -- right : 0.78
 -- None : -4.84
 -- left : 2.14

('forward', 'green', None, 'left', 'left')
 -- forward : 1.32
 -- right : 0.87
 -- None : -5.12
 -- left : 1.01

('forward', 'red', 'right', None, 'forward')
 -- forward : -37.18
 -- right : -19.35
 -- None : 2.18
 -- left : -35.01

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : -2.01
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.25
 -- right : 1.08
 -- None : 0.45
 -- left : 0.70

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.65
 -- right : 1.25
 -- None : 1.80
 -- left : -8.81

('right', 'green', 'left', None, 'right')
 -- forward : 0.74
 -- right : 1.65
 -- None : 0.32
 -- left : 0.70

('right', 'green', 'forward', None, 'right')
 -- forward : 1.29
 -- right : 2.07
 -- None : -3.88
 -- left : -18.65

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : -2.96
 -- left : -9.96

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.05
 -- right : -15.19
 -- None : 1.92
 -- left : -20.23

('right', 'red', 'right', None, 'right')
 -- forward : -5.24
 -- right : 1.60
 -- None : 1.95
 -- left : -35.38

('right', 'red', 'right', 'right', None)
 -- forward : -7.31
 -- right : 1.50
 -- None : 1.27
 -- left : -30.36

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.93
 -- right : 0.97
 -- None : 1.74
 -- left : -9.28

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.33
 -- right : 0.00
 -- None : 2.16
 -- left : -19.68

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.55
 -- right : 1.47
 -- None : 2.18
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.08
 -- right : 0.95
 -- None : 1.10
 -- left : 1.87

('left', 'green', 'right', 'left', None)
 -- forward : 0.59
 -- right : 1.34
 -- None : -4.61
 -- left : -18.94

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.78
 -- right : 2.37
 -- None : -4.64
 -- left : -19.23

('forward', 'green', None, None, 'right')
 -- forward : 2.23
 -- right : 1.20
 -- None : -4.66
 -- left : 0.65

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.07
 -- right : 0.80
 -- None : -3.81
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.78
 -- right : 0.46
 -- None : 1.99
 -- left : -39.57

('left', 'green', None, 'left', 'left')
 -- forward : 1.08
 -- right : 1.35
 -- None : -5.07
 -- left : 1.57

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.37
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.85
 -- None : 0.00
 -- left : 0.32

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.43
 -- right : 0.66
 -- None : 0.67
 -- left : 1.28

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.89
 -- right : 0.93
 -- None : 2.03
 -- left : -9.73

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -34.63
 -- right : 1.56
 -- None : 2.29
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.68
 -- right : 1.05
 -- None : -4.09
 -- left : -17.57

('right', 'green', 'left', None, None)
 -- forward : 0.83
 -- right : 2.14
 -- None : 1.02
 -- left : 1.27

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 2.16
 -- left : -30.11

('right', 'green', 'forward', 'right', None)
 -- forward : 0.38
 -- right : 1.71
 -- None : -2.73
 -- left : -10.48

